total 2266808
lrwxrwxrwx 1 root root         47 Apr  6  2021 texdoc -> /usr/share/texmf-dist/scripts/texdoc/texdoc.tlu
lrwxrwxrwx 1 root root         50 Apr  6  2021 texdoctk -> /usr/share/texmf-dist/scripts/texdoctk/texdoctk.pl
-rwxr-xr-x 1 root root      23416 Apr 25  2020 texenv
lrwxrwxrwx 1 root root         56 Apr  6  2021 texexec -> /usr/share/texmf-dist/scripts/context/stubs/unix/texexec
lrwxrwxrwx 1 root root         46 Apr  6  2021 texfot -> /usr/share/texmf-dist/scripts/texfot/texfot.pl
lrwxrwxrwx 1 root root          8 Apr  6  2021 texhash -> mktexlsr
-rwxr-xr-x 1 root root      54125 Jul 27  2021 texi2any
-rwxr-xr-x 1 root root      59645 Jul 27  2021 texi2dvi
-rwxr-xr-x 1 root root    1391831 May 19  2020 texi2html
-rwxr-xr-x 1 root root       1163 Jul 27  2021 texi2pdf
-rwxr-xr-x 1 root root      22376 Apr 25  2020 teximage
-rwxr-xr-x 1 root root       3996 Jul 27  2021 texindex
lrwxrwxrwx 1 root root         46 Apr  6  2021 texindy -> /usr/share/texmf-dist/scripts/xindy/texindy.pl
lrwxrwxrwx 1 root root         55 Apr  6  2021 texlinks -> /usr/share/texmf-dist/scripts/texlive-extra/texlinks.sh
lrwxrwxrwx 1 root root         58 Apr  6  2021 texliveonfly -> /usr/share/texmf-dist/scripts/texliveonfly/texliveonfly.py
lrwxrwxrwx 1 root root         59 Apr  6  2021 texloganalyser -> /usr/share/texmf-dist/scripts/texloganalyser/texloganalyser
lrwxrwxrwx 1 root root          6 Nov 21 15:03 texlua -> luatex
lrwxrwxrwx 1 root root          6 Nov 21 15:03 texluac -> luatex
lrwxrwxrwx 1 root root          9 Nov 21 15:03 texluajit -> luajittex
lrwxrwxrwx 1 root root          9 Nov 21 15:03 texluajitc -> luajittex
lrwxrwxrwx 1 root root         59 Apr  6  2021 texmfstart -> /usr/share/texmf-dist/scripts/context/stubs/unix/texmfstart
lrwxrwxrwx 1 root root         50 Apr  6  2021 texplate -> /usr/share/texmf-dist/scripts/texplate/texplate.sh
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tex-quads
lrwxrwxrwx 1 root root          6 Nov 21 15:03 texsis -> pdftex
-rwxr-xr-x 1 root root      18192 Apr 25  2020 texture_from_pixmap
-rwxr-xr-x 1 root root      22416 Apr 25  2020 textures
-rwxr-xr-x 1 root root      43288 Jun 21  2021 tfmtodit
-rwxr-xr-x 1 root root      49160 Nov 21 15:03 tftopl
-rwxr-xr-x 1 root root      22600 Jul 28  2021 tftpd
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 tgatoppm
-rwxr-xr-x 1 root root       2295 Nov 21 12:25 tgz
lrwxrwxrwx 1 root root         11 Aug 12  2020 thin_check -> pdata_tools
lrwxrwxrwx 1 root root         11 Aug 12  2020 thin_delta -> pdata_tools
lrwxrwxrwx 1 root root         11 Aug 12  2020 thin_dump -> pdata_tools
-rwxr-xr-x 1 root root      18272 Aug 10 02:11 thinkjettopbm
lrwxrwxrwx 1 root root         11 Aug 12  2020 thin_ls -> pdata_tools
lrwxrwxrwx 1 root root         11 Aug 12  2020 thin_metadata_size -> pdata_tools
lrwxrwxrwx 1 root root         11 Aug 12  2020 thin_repair -> pdata_tools
lrwxrwxrwx 1 root root         11 Aug 12  2020 thin_restore -> pdata_tools
lrwxrwxrwx 1 root root         11 Aug 12  2020 thin_rmap -> pdata_tools
lrwxrwxrwx 1 root root         11 Aug 12  2020 thin_trim -> pdata_tools
lrwxrwxrwx 1 root root         50 Apr  6  2021 thumbpdf -> /usr/share/texmf-dist/scripts/thumbpdf/thumbpdf.pl
-rwxr-xr-x 1 root root     770376 Sep 17 13:06 thunar
lrwxrwxrwx 1 root root          6 Sep 17 13:06 Thunar -> thunar
-rwxr-xr-x 1 root root        333 Sep 17 13:06 thunar-settings
-rwxr-xr-x 1 root root      43120 Dec 22  2020 thunar-volman
-rwxr-xr-x 1 root root      38800 Dec 22  2020 thunar-volman-settings
-rwxr-xr-x 1 root root         53 Nov 21 16:41 thunderbird
-rwxr-xr-x 1 root root      92248 Nov  3 13:40 tic
-rwxr-xr-x 1 root root      21160 Nov 21 15:03 tie
-rwxr-xr-x 1 root root      18288 Apr 23  2021 tiff2bw
-rwxr-xr-x 1 root root      84456 Apr 23  2021 tiff2pdf
-rwxr-xr-x 1 root root      55152 Apr 23  2021 tiff2ps
-rwxr-xr-x 1 root root      18280 Apr 23  2021 tiff2rgba
-rwxr-xr-x 1 root root      18280 Apr 23  2021 tiffcmp
-rwxr-xr-x 1 root root      42880 Apr 23  2021 tiffcp
-rwxr-xr-x 1 root root     104328 Apr 23  2021 tiffcrop
-rwxr-xr-x 1 root root      22320 Jan 29  2018 tiffdiff
-rwxr-xr-x 1 root root      14176 Apr 23  2021 tiffdither
-rwxr-xr-x 1 root root      26536 Apr 23  2021 tiffdump
-rwxr-xr-x 1 root root      18344 Apr 23  2021 tiffgt
-rwxr-xr-x 1 root root      30520 Jan 29  2018 tifficc
-rwxr-xr-x 1 root root      22368 Apr 23  2021 tiffinfo
-rwxr-xr-x 1 root root      22368 Apr 23  2021 tiffmedian
-rwxr-xr-x 1 root root      14168 Apr 23  2021 tiffset
-rwxr-xr-x 1 root root      18272 Apr 23  2021 tiffsplit
-rwxr-xr-x 1 root root      42920 Aug 10 02:11 tifftopnm
-rwxr-xr-x 1 root root      34736 Feb  7  2021 tificc
-rwxr-xr-x 1 root root     695472 Jun  5  2021 tig
lrwxrwxrwx 1 root root          5 Jul 16  2021 tiger-hash -> rhash
lrwxrwxrwx 1 root root         49 Apr  6  2021 tikztosvg -> /usr/share/texmf-dist/scripts/tikztosvg/tikztosvg
-rwxr-xr-x 1 root root      42912 Nov 19 11:22 timedatectl
-rwxr-xr-x 1 root root      34576 May 11  2020 timelineeditor
-rwxr-xr-x 1 root root      43616 Sep 29 06:56 timeout
-rwxr-xr-x 1 root root     963048 Feb  9  2021 tin
-rwxr-xr-x 1 root root      47778 Feb  9  2021 tinews.pl
-rwxr-xr-x 1 root root       3791 Feb  9  2021 tin_url_handler.pl
-rwxr-xr-x 1 root root     133176 Nov  2 00:58 tipc
-rwxr-xr-x 1 root root      47280 Nov 19 11:01 tjbench
-rwxr-xr-x 1 root root      30903 May 28  2021 tkmib
-rwxr-xr-x 1 root root         67 Oct  4  2017 tla2tex
lrwxrwxrwx 1 root root         35 Feb 19  2021 tla-toolbox -> /usr/share/java/tla-toolbox/toolbox
-rwxr-xr-x 1 root root         64 Oct  4  2017 tlc
-rwxr-xr-x 1 root root      18496 Feb 13  2021 tload
lrwxrwxrwx 1 root root         42 May 16  2020 tnameserv -> /usr/lib/jvm/default-runtime/bin/tnameserv
-rwxr-xr-x 1 root root      39000 Mar 29  2020 toast
-rwxr-xr-x 1 root root      22360 Nov  3 13:40 toe
-rwxr-xr-x 1 root root    2192536 Oct  3 14:26 toolstash
-rwxr-xr-x 1 root root     128920 Feb 13  2021 top
-rwxr-xr-x 1 root root      96448 Sep 29 06:56 touch
-rwxr-xr-x 1 root root      14168 Nov  8 22:43 touchpad-edge-detector
-rwxr-xr-x 1 root root      23728 Apr 25  2020 toyball
-rwxr-xr-x 1 root root      12581 Nov 21 15:03 tpic2pdftex
-rwxr-xr-x 1 root root      22392 Nov  3 13:40 tput
-rwxr-xr-x 1 root root      55456 Sep 29 06:56 tr
-rwxr-xr-x 2 root root   24776872 Nov  2 10:40 trace
-rwxr-xr-x 1 root root     600072 Nov 24 23:33 tracegen
lrwxrwxrwx 1 root root          8 Nov 24 23:33 tracegen-qt5 -> tracegen
-rwxr-xr-x 1 root root      18400 Jul 28  2021 tracepath
-rwxr-xr-x 1 root root      72616 Nov 21  2019 traceroute
-rwxr-xr-x 1 root root     611608 Nov 21 15:03 tracker3
-rwxr-xr-x 1 root root     124960 Jan 29  2020 trader
-rwxr-xr-x 1 root root      14584 May 16  2020 transform
-rwxr-xr-x 1 root root      34664 Feb  7  2021 transicc
-rwxr-xr-x 1 root root      14168 Sep 10 12:38 transist.flt
-rwxr-xr-x 1 root root       2207 May 28  2021 traptoemail
-rwxr-xr-x 1 root root      14216 Oct 24 11:50 tred
-rwxr-xr-x 1 root root   12016104 Nov 22 14:51 tree-sitter
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-2101010
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-2101010-dlist
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-alpha
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-alpha-tex
-rwxr-xr-x 1 root root      14208 Apr 25  2020 tri-array-interleaved
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-blend
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-blend-color
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-blend-max
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-blend-min
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-blend-revsub
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-blend-sub
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-clear
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-clip
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-cull
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-cull-both
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-dlist
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-edgeflag
-rwxr-xr-x 1 root root      14248 Apr 25  2020 tri-edgeflag-array
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-edgeflag-pv
-rwxr-xr-x 1 root root      18264 Feb 27  2021 trietool
lrwxrwxrwx 1 root root          8 Feb 27  2021 trietool-0.2 -> trietool
-rwxr-xr-x 1 root root      14096 Apr 25  2020 trifan
-rwxr-xr-x 1 root root      14096 Apr 25  2020 trifan-flat
-rwxr-xr-x 1 root root      14096 Apr 25  2020 trifan-flat-clip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 trifan-flat-unfilled-clip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 trifan-unfilled
-rwxr-xr-x 1 root root      18200 Apr 25  2020 tri-fbo
-rwxr-xr-x 1 root root      18200 Apr 25  2020 tri-fbo-tex
-rwxr-xr-x 1 root root      18200 Apr 25  2020 tri-fbo-tex-mip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-flat
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-flat-clip
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-fog
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-fp
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-fp-const-imm
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-lit
-rwxr-xr-x 1 root root      14144 Apr 25  2020 tri-lit-material
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-logicop-none
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-logicop-xor
-rwxr-xr-x 1 root root      14112 Apr 25  2020 tri-mask-tri
-rwxr-xr-x 1 root root      18384 Apr 25  2020 tri-multitex-vbo
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-orig
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-point-line-clipped
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-query
-rwxr-xr-x 1 root root      22296 Apr 25  2020 trirast
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-repeat
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-rotate
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-scissor-tri
-rwxr-xr-x 1 root root      18208 Apr 25  2020 trispd
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-square
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-stencil
-rwxr-xr-x 1 root root      14240 Apr 25  2020 tri-stipple
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tristrip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tristrip-clip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tristrip-flat
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-tex
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-tex-1d
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-tex-3d
-rwxr-xr-x 1 root root      14240 Apr 25  2020 tri-tex-stipple
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-tri
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-unfilled
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-unfilled-clip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-unfilled-edgeflag
-rwxr-xr-x 1 root root      14104 Apr 25  2020 tri-unfilled-fog
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-unfilled-point
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-unfilled-smooth
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-unfilled-tri
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-unfilled-tri-lit
-rwxr-xr-x 1 root root      14144 Apr 25  2020 tri-unfilled-userclip
-rwxr-xr-x 1 root root      14144 Apr 25  2020 tri-unfilled-userclip-stip
-rwxr-xr-x 1 root root      14144 Apr 25  2020 tri-userclip
-rwxr-xr-x 1 root root      14112 Apr 25  2020 tri-viewport
-rwxr-xr-x 1 root root      14200 Apr 25  2020 tri-z
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-z-9
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-z-clip
-rwxr-xr-x 1 root root      14096 Apr 25  2020 tri-z-eq
-rwxr-xr-x 1 root root     765376 Jun 21  2021 troff
-rwxr-xr-x 1 root root      34976 Sep 29 06:56 true
-rwxr-xr-x 1 root root      43168 Sep 29 06:56 truncate
-rwxr-xr-x 1 root root     206760 Oct 10 15:27 trust
-rwxr-xr-x 1 root root       4919 Jun 10  2021 tryaffix
-rwxr-xr-x 1 root root       4619 Sep 29 05:01 ts
-rwxr-xr-x 1 root root      36736 Jul  1  2020 ts_calibrate
-rwxr-xr-x 1 root root      14088 Jul  1  2020 ts_conf
-rwxr-xr-x 1 root root      30560 Nov  3 13:40 tset
-rwxr-xr-x 1 root root      14088 Jul  1  2020 ts_finddev
-rwxr-xr-x 1 root root      24448 Jul  1  2020 ts_harvest
lrwxrwxrwx 1 root root         12 Nov 17 07:48 tsig-keygen -> ddns-confgen
-rwxr-xr-x 1 root root      20456 Aug 15 02:07 tSmoke
-rwxr-xr-x 1 root root      55456 Sep 29 06:56 tsort
-rwxr-xr-x 1 root root      14088 Jul  1  2020 ts_print
-rwxr-xr-x 1 root root      14088 Jul  1  2020 ts_print_mt
-rwxr-xr-x 1 root root      14088 Jul  1  2020 ts_print_raw
-rwxr-xr-x 1 root root      24448 Jul  1  2020 ts_test
-rwxr-xr-x 1 root root      32640 Jul  1  2020 ts_test_mt
-rwxr-xr-x 1 root root      18184 Jul  1  2020 ts_uinput
-rwxr-xr-x 1 root root      22280 Jul  1  2020 ts_verify
-rwxr-xr-x 1 root root      50592 Nov 21 15:03 ttf2afm
-rwxr-xr-x 1 root root     122272 Nov 21 15:03 ttf2pk
-rwxr-xr-x 1 root root     153288 Nov 21 15:03 ttf2tfm
-rwxr-xr-x 1 root root     125288 Nov 21 15:03 ttfdump
-rwxr-xr-x 1 root root     413552 Nov 21 15:03 ttftotype42
lrwxrwxrwx 1 root root          5 Jul 16  2021 tth-hash -> rhash
-rwxr-xr-x 1 root root      39072 Sep 29 06:56 tty
-rwxr-xr-x 2 root root     108640 Aug 19 22:45 tune2fs
lrwxrwxrwx 1 root root         12 Nov 13  2019 tunefs.reiserfs -> reiserfstune
-rwxr-xr-x 1 root root      38736 Apr 25  2020 tunnel
-rwxr-xr-x 1 root root      38744 Apr 25  2020 tunnel2
-rwxr-xr-x 1 root root     343128 Jan 27  2019 tuxracer
-rwxr-xr-x 1 root root      59568 Oct 24 05:15 tv_combo
-rwxr-xr-x 1 root root      47144 Oct 24 05:15 tv_ctrlpt
-rwxr-xr-x 1 root root      43008 Oct 24 05:15 tv_device
-rwxr-xr-x 1 root root      27544 Nov 12  2019 twolame
lrwxrwxrwx 1 root root          3 Oct 24 11:50 twopi -> dot
-rwxr-xr-x 1 root root      30480 Apr 25  2020 twoside
-rwxr-xr-x 1 root root      14088 May 16  2020 type1afm
-rwxr-xr-x 1 root root     100184 Mar 13  2021 typemaker
-rwxr-xr-x 1 root root     264712 Mar 13  2021 typemaker2
lrwxrwxrwx 1 root root         64 Apr  6  2021 typeoutfileinfo -> /usr/share/texmf-dist/scripts/typeoutfileinfo/typeoutfileinfo.sh
-rwxr-xr-x 1 root root      38696 May  6  2020 tz_convert
-rwxr-xr-x 1 root root      15309 Oct 22 06:21 tzselect
-rwxr-xr-x 1 root root      17506 Nov  6 15:31 ubxtool
-rwxr-xr-x 1 root root      59440 Aug 16 07:10 uclampset
-rwxr-xr-x 1 root root      51656 Nov 21 12:45 uconv
-rwxr-xr-x 1 root root      26376 May 16  2020 ucs2any
-rwxr-xr-x 1 root root     461896 Nov 19 11:22 udevadm
-rwxr-xr-x 1 root root      55208 Oct  1 07:27 udisksctl
lrwxrwxrwx 1 root root         42 Nov  2 16:43 uglifyjs -> ../lib/node_modules/uglify-js/bin/uglifyjs
-rwxr-xr-x 1 root root     571488 Nov 24 23:33 uic
lrwxrwxrwx 1 root root          3 Nov 24 23:33 uic-qt5 -> uic
-rwxr-xr-x 1 root root      22576 Aug 16 07:10 ul
-rwxr-xr-x 1 root root      14088 May 16  2020 ulockmgr_server
lrwxrwxrwx 1 root root         44 Apr  6  2021 ulqda -> /usr/share/texmf-dist/scripts/ulqda/ulqda.pl
-rwxr-xr-x 1 root root        864 May 12  2021 ultrabayd
-rwxr-xr-x 1 root root     187304 Feb 16  2021 umax_pp
-rwxr-xr-x 1 root root     573904 Aug 21 14:09 umoria
-rwsr-xr-x 1 root root      34864 Aug 16 07:10 umount
-rwxr-xr-x 1 root root      14168 Oct  1 07:27 umount.udisks2
-rwxr-xr-x 1 root root      39104 Sep 29 06:56 uname
lrwxrwxrwx 1 root root          7 Aug 16 07:10 uname26 -> setarch
-rwxr-xr-x 1 root root      27336 Jun 11  2021 unarj
-rwxr-xr-x 2 root root       2346 Sep  3 19:01 uncompress
-rwxr-xr-x 1 root root      43200 Sep 29 06:56 unexpand
-rwxr-xr-x 1 root root      14216 Oct 24 11:50 unflatten
-rwxr-xr-x 1 root root       2425 Feb  9  2021 unicode_start
-rwxr-xr-x 1 root root        363 Feb  9  2021 unicode_stop
-rwxr-xr-x 1 root root        296 Mar 17  2017 unigine-valley
-rwxr-xr-x 1 root root      51392 Sep 29 06:56 uniq
-rwsr-sr-x 1 root root      38744 Sep  8 14:18 unix_chkpwd
-rwxr-xr-x 1 root root      18416 Nov 11  2020 unixcmd
-rwxr-xr-x 1 root root       4165 Sep 27 07:46 unix-lpr.sh
-rwxr-xr-x 1 root root      14112 Nov 11  2020 unixterm
-rwxr-xr-x 1 root root      38744 Sep  8 14:18 unix_update
-rwxr-xr-x 1 root root      39072 Sep 29 06:56 unlink
lrwxrwxrwx 1 root root          3 May 21  2021 unlz4 -> lz4
lrwxrwxrwx 1 root root          2 Sep 17 02:46 unlzma -> xz
-rwxr-xr-x 1 root root      18272 May 19  2020 unmunch
-rwxr-xr-x 1 root root         52 Nov 25 12:50 unopkg
lrwxrwxrwx 1 root root         42 May 16  2020 unpack200 -> /usr/lib/jvm/default-runtime/bin/unpack200
-rwxr-xr-x 1 root root      14176 Oct 14  2020 unprocessed_raw
-rwxr-xr-x 1 root root     326720 Nov 15 06:34 unrar
-rwxr-xr-x 1 root root     124216 May 16  2020 unshar
-rwxr-xr-x 1 root root      47392 Aug 16 07:10 unshare
-rwxr-xr-x 1 root root      14168 May 14  2020 unterm
lrwxrwxrwx 1 root root          5 Mar 29  2020 untoast -> toast
lrwxrwxrwx 1 root root          2 Sep 17 02:46 unxz -> xz
-rwxr-xr-x 2 root root     178152 Nov 16 13:07 unzip
-rwxr-xr-x 1 root root      14160 Jan  6  2021 unzip-mem
-rwxr-xr-x 1 root root      83928 Nov 16 13:07 unzipsfx
lrwxrwxrwx 1 root root          4 May 14  2021 unzstd -> zstd
-rwxr-xr-x 1 root root      14160 Jan  6  2021 unzzip
-rwxr-xr-x 1 root root      18256 Jan  6  2021 unzzip-big
-rwxr-xr-x 1 root root      14160 Jan  6  2021 unzzip-mem
-rwxr-xr-x 1 root root      18256 Jan  6  2021 unzzip-mix
-rwxr-xr-x 1 root root     159176 Nov 21 15:03 upbibtex
-rwxr-xr-x 1 root root       1767 Jun  3  2021 update-ca-trust
-rwxr-xr-x 1 root root      47160 Apr 21  2021 updatedb
-rwxr-xr-x 1 root root      22352 Jun 20  2020 update-desktop-database
-rwxr-xr-x 1 root root      55128 Jan  1  2021 update-mime-database
-rwxr-xr-x 1 root root       1753 Jun  6  2020 update-pciids
lrwxrwxrwx 1 root root         47 Apr  6  2021 updmap -> /usr/share/texmf-dist/scripts/texlive/updmap.pl
lrwxrwxrwx 1 root root         51 Apr  6  2021 updmap-sys -> /usr/share/texmf-dist/scripts/texlive/updmap-sys.sh
lrwxrwxrwx 1 root root         52 Apr  6  2021 updmap-user -> /usr/share/texmf-dist/scripts/texlive/updmap-user.sh
-rwxr-xr-x 1 root root       3623 Jun 29  2021 updpkgsums
lrwxrwxrwx 1 root root          7 Nov 21 15:03 updvitomp -> upmpost
-rwxr-xr-x 1 root root      71192 Nov 21 15:03 updvitype
lrwxrwxrwx 1 root root          6 Nov 21 15:03 uplatex -> euptex
-rwxr-xr-x 1 root root     148336 Nov 21 15:03 upmendex
-rwxr-xr-x 1 root root     933136 Nov 21 15:03 upmpost
-rwxr-xr-x 1 root root      18264 Aug 26 14:34 upower
-rwxr-xr-x 1 root root      80048 Nov 21 15:03 uppltotf
-rwxr-xr-x 1 root root     541128 Nov 21 15:03 uptex
-rwxr-xr-x 1 root root      65824 Nov 21 15:03 uptftopl
-rwxr-xr-x 1 root root      14384 Feb 13  2021 uptime
lrwxrwxrwx 1 root root         43 Apr  5  2021 urlbst -> /usr/share/texmf-dist/scripts/urlbst/urlbst
-rwxr-xr-x 1 root root       4429 Aug  8 09:41 usb-devices
-rwxr-xr-x 1 root root      30632 Aug  8 09:41 usbhid-dump
-rwxr-xr-x 1 root root      80088 Jun 17  2020 usbmuxd
-rwxr-xr-x 1 root root      26456 Aug 16 08:55 usbredirect
-rwxr-xr-x 1 root root      22448 Aug 16 08:55 usbredirserver
-rwxr-xr-x 1 root root     134184 Sep  7  2020 useradd
-rwxr-xr-x 1 root root      34832 Nov 19 11:22 userdbctl
-rwxr-xr-x 1 root root      92392 Sep  7  2020 userdel
-rwxr-xr-x 1 root root     129936 Sep  7  2020 usermod
-rwxr-xr-x 1 root root      43168 Sep 29 06:56 users
-rwxr-xr-x 1 root root     870344 Jan 28  2020 ustunts
-rwxr-xr-x 1 root root     333736 Jan 28  2020 ustunts3dedit
-rwxr-xr-x 1 root root     133032 Jan 28  2020 ustuntsai
-rwxr-xr-x 1 root root     448432 Jan 28  2020 ustuntsserver
-rwxr-xr-x 1 root root     452528 Jan 28  2020 ustuntstrackedit
lrwxrwxrwx 1 root root          6 Nov 21 15:03 utf8mex -> pdftex
-rwxr-xr-x 1 root root      30768 Aug 16 07:10 utmpdump
-rwxr-xr-x 1 root root      18264 Nov 13 10:07 uuclient
-rwxr-xr-x 1 root root     123800 May 16  2020 uudecode
-rwxr-xr-x 1 root root     123800 May 16  2020 uuencode
-rwxr-xr-x 1 root root      39448 Aug 16 07:10 uuidd
-rwxr-xr-x 1 root root      18480 Aug 16 07:10 uuidgen
-rwxr-xr-x 1 root root      38960 Aug 16 07:10 uuidparse
-rwxr-xr-x 1 root root      14168 Nov 13 10:07 uuserver
-rwxr-xr-x 1 root root       4265 Nov 14 22:17 uxterm
-rwxr-xr-x 1 root root       2541 Nov 21 12:25 uz
-rwxr-xr-x 1 root root     625936 Oct 31 09:40 v4l2-compliance
-rwxr-xr-x 1 root root     483024 Oct 31 09:40 v4l2-ctl
-rwxr-xr-x 1 root root      55920 Oct 31 09:40 v4l2-dbg
-rwxr-xr-x 1 root root      18432 Oct 31 09:40 v4l2-sysfs-path
-rwxr-xr-x 1 root root      84672 Nov 21 14:13 vacuumdb
-rwxr-xr-x 1 root root      43208 Nov 21 14:13 vacuumlo
-rwxr-xr-x 1 root root      18208 Apr 25  2020 vao_demo
-rwxr-xr-x 1 root root        103 Jun 17  2021 vbc
-rwxr-xr-x 1 root root      22296 Apr 25  2020 vbo
-rwxr-xr-x 1 root root      14176 Apr 25  2020 vbo-drawarrays
-rwxr-xr-x 1 root root      18192 Apr 25  2020 vbo-drawarrays-2101010
-rwxr-xr-x 1 root root      14208 Apr 25  2020 vbo-drawelements
-rwxr-xr-x 1 root root      14208 Apr 25  2020 vbo-drawrange
-rwxr-xr-x 1 root root      14240 Apr 25  2020 vbo-noninterleaved
-rwxr-xr-x 1 root root      14208 Apr 25  2020 vbo-tri
-rwxr-xr-x 1 root root      35648 Nov 11  2020 vde_autolink
lrwxrwxrwx 1 root root          7 Nov 11  2020 vdecmd -> unixcmd
-rwxr-xr-x 1 root root      30912 Nov 11  2020 vde_cryptcab
lrwxrwxrwx 1 root root          4 Nov 11  2020 vdekvm -> vdeq
